0,0.565,0,6.5878,0.0076
0,0.56826,0,6.5793,0.0075973
7.6042e-08,0.57155,3.3356e-16,6.5707,0.0075945
2.3007e-07,0.57484,0,6.562,0.0075918
4.6409e-07,0.57816,0,6.5534,0.007589
7.8012e-07,0.5815,0,6.5446,0.0075862
1.1802e-06,0.58485,0,6.5359,0.0075834
1.6666e-06,0.58822,0,6.527,0.0075806
2.2414e-06,0.59161,0,6.5182,0.0075778
2.9068e-06,0.59502,0,6.5093,0.007575
3.6651e-06,0.59844,0,6.5003,0.0075721
4.5187e-06,0.60188,0,6.4913,0.0075693
5.4699e-06,0.60535,0,6.4822,0.0075664
6.5212e-06,0.60883,0,6.4731,0.0075635
7.675e-06,0.61232,0,6.464,0.0075606
8.934e-06,0.61584,0,6.4548,0.0075577
1.0301e-05,0.61938,0,6.4455,0.0075548
1.1778e-05,0.62293,0,6.4362,0.0075519
1.3368e-05,0.62651,0,6.4269,0.007549
1.5074e-05,0.6301,0,6.4175,0.007546
1.6899e-05,0.63371,0,6.408,0.007543
1.8845e-05,0.63734,0,6.3985,0.00754
2.0917e-05,0.64099,0,6.389,0.0075371
2.3115e-05,0.64466,0,6.3794,0.007534
2.5445e-05,0.64835,0,6.3697,0.007531
2.7909e-05,0.65206,0,6.36,0.007528
3.051e-05,0.65578,0,6.3502,0.0075249
3.3252e-05,0.65953,0,6.3404,0.0075219
3.6138e-05,0.6633,0,6.3306,0.0075188
3.9171e-05,0.66708,0,6.3207,0.0075157
4.2356e-05,0.67089,0,6.3107,0.0075126
4.5695e-05,0.67471,0,6.3007,0.0075095
4.9193e-05,0.67856,0,6.2906,0.0075064
5.2854e-05,0.68242,0,6.2805,0.0075033
5.6681e-05,0.68631,0,6.2704,0.0075001
6.0678e-05,0.69021,0,6.2601,0.0074969
6.485e-05,0.69414,0,6.2499,0.0074938
6.92e-05,0.69808,0,6.2395,0.0074906
7.3734e-05,0.70205,0,6.2291,0.0074874
7.8455e-05,0.70604,0,6.2187,0.0074841
8.3367e-05,0.71004,0,6.2082,0.0074809
8.8477e-05,0.71407,0,6.1977,0.0074776
9.3787e-05,0.71812,0,6.1871,0.0074744
9.9304e-05,0.72219,0,6.1764,0.0074711
0.00010503,0.72628,0,6.1657,0.0074678
0.00011098,0.73039,0,6.155,0.0074645
0.00011714,0.73452,0,6.1441,0.0074612
0.00012353,0.73867,0,6.1333,0.0074579
0.00013016,0.74284,0,6.1223,0.0074545
0.00013702,0.74704,0,6.1114,0.0074511
0.00014412,0.75125,0,6.1003,0.0074478
0.00015148,0.75549,0,6.0892,0.0074444
0.00015908,0.75975,0,6.0781,0.007441
0.00016695,0.76403,0,6.0669,0.0074376
0.00017509,0.76833,0,6.0556,0.0074341
0.0001835,0.77265,0,6.0443,0.0074307
0.00019219,0.777,0,6.0329,0.0074272
0.00020117,0.78136,0,6.0215,0.0074237
0.00021044,0.78575,0,6.01,0.0074202
0.00022002,0.79016,0,5.9984,0.0074167
0.0002299,0.79459,0,5.9868,0.0074132
0.0002401,0.79904,0,5.9752,0.0074097
0.00025061,0.80351,0,5.9634,0.0074061
0.00026147,0.80801,0,5.9517,0.0074025
0.00027265,0.81253,0,5.9398,0.007399
0.00028419,0.81707,0,5.9279,0.0073954
0.00029608,0.82163,0,5.916,0.0073917
0.00030834,0.82622,0,5.9039,0.0073881
0.00032096,0.83083,0,5.8919,0.0073845
0.00033397,0.83546,0,5.8797,0.0073808
0.00034737,0.84011,0,5.8676,0.0073771
0.00036117,0.84478,0,5.8553,0.0073735
0.00037537,0.84948,0,5.843,0.0073697
0.00039,0.8542,0,5.8306,0.007366
0.00040506,0.85894,0,5.8182,0.0073623
0.00042055,0.86371,0,5.8057,0.0073585
0.00043649,0.86849,0,5.7931,0.0073548
0.0004529,0.8733,0,5.7805,0.007351
0.00046978,0.87814,0,5.7679,0.0073472
0.00048714,0.88299,0,5.7551,0.0073434
0.00050499,0.88787,0,5.7423,0.0073396
0.00052335,0.89277,0,5.7295,0.0073357
0.00054223,0.8977,0,5.7166,0.0073318
0.00056164,0.90265,0,5.7036,0.007328
0.0005816,0.90762,0,5.6906,0.0073241
0.00060211,0.91261,0,5.6775,0.0073202
0.00062319,0.91763,0,5.6643,0.0073162
0.00064486,0.92267,0,5.6511,0.0073123
0.00066712,0.92773,0,5.6378,0.0073084
0.00069,0.93282,0,5.6245,0.0073044
0.0007135,0.93793,0,5.611,0.0073004
0.00073765,0.94306,0,5.5976,0.0072964
0.00076245,0.94822,0,5.584,0.0072924
0.00078793,0.9534,0,5.5705,0.0072883
0.0008141,0.9586,0,5.5568,0.0072843
0.00084098,0.96383,0,5.5431,0.0072802
0.00086858,0.96908,0,5.5293,0.0072761
0.00089693,0.97435,0,5.5154,0.007272
0.00092603,0.97965,0,5.5015,0.0072679
0.00095591,0.98497,0,5.4876,0.0072638
0.00098659,0.99031,0,5.4735,0.0072596
0.0010181,0.99568,0,5.4594,0.0072555
0.0010504,1.0011,0,5.4453,0.0072513
0.0010836,1.0065,0,5.4311,0.0072471
0.0011177,1.0119,0,5.4168,0.0072429
0.0011526,1.0174,0,5.4024,0.0072387
0.0011885,1.0229,0,5.388,0.0072344
0.0012253,1.0284,0,5.3735,0.0072302
0.0012631,1.0339,0,5.359,0.0072259
0.0013019,1.0395,0,5.3444,0.0072216
0.0013417,1.045,0,5.3297,0.0072173
0.0013826,1.0506,0,5.315,0.007213
0.0014245,1.0563,0,5.3002,0.0072086
0.0014674,1.0619,0,5.2854,0.0072042
0.0015116,1.0676,0,5.2704,0.0071999
0.0015568,1.0733,0,5.2554,0.0071955
0.0016032,1.079,0,5.2404,0.0071911
0.0016509,1.0848,0,5.2253,0.0071867
0.0016997,1.0905,0,5.2101,0.0071822
0.0017498,1.0963,0,5.1949,0.0071778
0.0018012,1.1021,0,5.1796,0.0071733
0.001854,1.108,0,5.1642,0.0071688
0.0019081,1.1138,0,5.1488,0.0071643
0.0019635,1.1197,0,5.1333,0.0071598
0.0020204,1.1256,0,5.1177,0.0071552
0.0020788,1.1315,0,5.1021,0.0071507
0.0021387,1.1375,0,5.0864,0.0071461
0.0022001,1.1435,0,5.0707,0.0071415
0.002263,1.1495,0,5.0549,0.0071369
0.0023276,1.1555,0,5.039,0.0071323
0.0023938,1.1615,0,5.0231,0.0071277
0.0024617,1.1676,0,5.0071,0.007123
0.0025313,1.1737,0,4.991,0.0071184
0.0026028,1.1798,0,4.9749,0.0071137
0.002676,1.1859,0,4.9587,0.007109
0.0027511,1.1921,0,4.9424,0.0071043
0.0028281,1.1983,0,4.9261,0.0070995
0.002907,1.2045,0,4.9097,0.0070948
0.002988,1.2107,0,4.8933,0.00709
0.003071,1.217,0,4.8768,0.0070852
0.0031561,1.2232,0,4.8602,0.0070805
0.0032434,1.2295,0,4.8436,0.0070756
0.0033329,1.2358,0,4.8269,0.0070708
0.0034247,1.2422,0,4.8102,0.007066
0.0035187,1.2485,0,4.7934,0.0070611
0.0036152,1.2549,0,4.7765,0.0070563
0.0037141,1.2613,0,4.7596,0.0070514
0.0038155,1.2677,0,4.7426,0.0070465
0.0039195,1.2742,0,4.7255,0.0070416
0.0040261,1.2806,0,4.7084,0.0070366
0.0041353,1.2871,0,4.6912,0.0070317
0.0042474,1.2936,0,4.674,0.0070267
0.0043622,1.3001,0,4.6567,0.0070217
0.00448,1.3067,0,4.6393,0.0070167
0.0046007,1.3132,0,4.6219,0.0070117
0.0047245,1.3198,0,4.6045,0.0070067
0.0048514,1.3264,0,4.5869,0.0070017
0.0049815,1.333,0,4.5693,0.0069966
0.0051149,1.3397,0,4.5517,0.0069916
0.0052516,1.3463,0,4.534,0.0069865
0.0053918,1.353,0,4.5162,0.0069814
0.0055355,1.3597,0,4.4984,0.0069763
0.0056828,1.3664,0,4.4805,0.0069712
0.0058338,1.3732,0,4.4626,0.006966
0.0059886,1.3799,0,4.4446,0.0069609
0.0061473,1.3867,0,4.4266,0.0069557
0.0063099,1.3935,0,4.4085,0.0069505
0.0064767,1.4003,0,4.3903,0.0069453
0.0066477,1.4071,0,4.3721,0.0069401
0.0068229,1.414,0,4.3539,0.0069349
0.0070025,1.4208,0,4.3355,0.0069297
0.0071867,1.4277,0,4.3172,0.0069245
0.0073754,1.4346,0,4.2988,0.0069192
0.0075689,1.4415,0,4.2803,0.0069139
0.0077672,1.4484,0,4.2618,0.0069086
0.0079705,1.4554,0,4.2432,0.0069034
0.0081788,1.4623,0,4.2246,0.006898
0.0083924,1.4693,0,4.2059,0.0068927
0.0086113,1.4763,0,4.1872,0.0068874
0.0088357,1.4833,0,4.1684,0.0068821
0.0090657,1.4903,0,4.1496,0.0068767
0.0093014,1.4973,0,4.1307,0.0068713
0.009543,1.5044,0,4.1118,0.006866
0.0097906,1.5114,0,4.0928,0.0068606
0.010044,1.5185,0,4.0738,0.0068552
0.010305,1.5255,0,4.0548,0.0068498
0.010571,1.5326,0,4.0357,0.0068443
0.010844,1.5397,0,4.0165,0.0068389
0.011124,1.5468,0,3.9973,0.0068335
0.011411,1.5539,0,3.9781,0.006828
0.011705,1.5611,0,3.9588,0.0068226
0.012007,1.5682,0,3.9395,0.0068171
0.012315,1.5753,0,3.9201,0.0068116
0.012632,1.5825,0,3.9007,0.0068061
0.012956,1.5897,0,3.8813,0.0068006
0.013288,1.5968,0,3.8618,0.0067951
0.013629,1.604,0,3.8423,0.0067896
0.013978,1.6112,0,3.8228,0.0067841
0.014335,1.6184,0,3.8032,0.0067785
0.014701,1.6256,0,3.7836,0.006773
0.015076,1.6328,0,3.7639,0.0067675
0.015461,1.64,0,3.7442,0.0067619
0.015855,1.6472,0,3.7245,0.0067563
0.016258,1.6544,0,3.7048,0.0067508
0.016671,1.6616,0,3.685,0.0067452
0.017095,1.6688,0,3.6652,0.0067396
0.017528,1.6761,0,3.6453,0.006734
0.017973,1.6833,0,3.6255,0.0067284
0.018428,1.6905,0,3.6056,0.0067228
0.018894,1.6977,0,3.5856,0.0067172
0.019371,1.705,0,3.5657,0.0067116
0.01986,1.7122,0,3.5457,0.006706
0.02036,1.7194,0,3.5257,0.0067004
0.020873,1.7266,0,3.5057,0.0066947
0.021398,1.7338,0,3.4856,0.0066891
0.021936,1.741,0,3.4656,0.0066835
0.022486,1.7482,0,3.4455,0.0066778
0.02305,1.7554,0,3.4254,0.0066722
0.023627,1.7626,0,3.4053,0.0066666
0.024218,1.7698,0,3.3852,0.0066609
0.024822,1.777,0,3.365,0.0066553
0.025441,1.7842,0,3.3449,0.0066496
0.026075,1.7914,0,3.3247,0.006644
0.026724,1.7985,0,3.3045,0.0066383
0.027387,1.8057,0,3.2843,0.0066327
0.028067,1.8128,0,3.2641,0.006627
0.028762,1.8199,0,3.2439,0.0066214
0.029473,1.827,0,3.2237,0.0066157
0.030201,1.8341,0,3.2034,0.0066101
0.030946,1.8412,0,3.1832,0.0066044
0.031708,1.8483,0,3.163,0.0065988
0.032487,1.8554,0,3.1428,0.0065931
0.033285,1.8624,0,3.1225,0.0065875
0.0341,1.8694,0,3.1023,0.0065818
0.034934,1.8764,0,3.0821,0.0065762
0.035787,1.8834,0,3.0618,0.0065705
0.03666,1.8904,0,3.0416,0.0065649
0.037552,1.8973,0,3.0214,0.0065593
0.038464,1.9042,0,3.0012,0.0065536
0.039396,1.9111,0,2.981,0.006548
0.040349,1.918,0,2.9608,0.0065424
0.041324,1.9249,0,2.9406,0.0065368
0.042319,1.9317,0,2.9205,0.0065312
0.043337,1.9385,0,2.9003,0.0065256
0.044377,1.9453,0,2.8802,0.00652
0.04544,1.9521,0,2.8601,0.0065144
0.046525,1.9588,0,2.84,0.0065088
0.047634,1.9655,0,2.8199,0.0065032
0.048767,1.9721,0,2.7998,0.0064977
0.049924,1.9788,0,2.7798,0.0064921
0.051106,1.9854,0,2.7598,0.0064866
0.052313,1.9919,0,2.7398,0.006481
0.053545,1.9985,0,2.7198,0.0064755
0.054803,2.005,0,2.6999,0.00647
0.056087,2.0114,0,2.68,0.0064645
0.057398,2.0179,0,2.6601,0.006459
0.058736,2.0243,0,2.6403,0.0064535
0.060101,2.0306,0,2.6205,0.006448
0.061494,2.0369,0,2.6007,0.0064425
0.062915,2.0432,0,2.581,0.0064371
0.064364,2.0494,0,2.5613,0.0064316
0.065843,2.0556,0,2.5417,0.0064262
0.067351,2.0618,0,2.5221,0.0064208
0.068888,2.0679,0,2.5025,0.0064154
0.070456,2.0739,0,2.483,0.00641
0.072054,2.0799,0,2.4635,0.0064047
0.073684,2.0859,0,2.4441,0.0063993
0.075344,2.0918,0,2.4247,0.006394
0.077036,2.0977,0,2.4054,0.0063886
0.07876,2.1035,0,2.3861,0.0063833
0.080516,2.1092,0,2.3669,0.006378
0.082305,2.115,0,2.3477,0.0063728
0.084127,2.1206,0,2.3286,0.0063675
0.085983,2.1262,0,2.3096,0.0063623
0.087872,2.1318,0,2.2906,0.0063571
0.089795,2.1373,0,2.2716,0.0063519
0.091753,2.1427,0,2.2528,0.0063467
0.093745,2.1481,0,2.234,0.0063415
0.095773,2.1535,0,2.2152,0.0063364
0.097835,2.1587,0,2.1965,0.0063313
0.099934,2.1639,0,2.1779,0.0063262
0.10207,2.1691,0,2.1594,0.0063211
0.10424,2.1742,0,2.1409,0.006316
0.10645,2.1792,0,2.1225,0.006311
0.10869,2.1842,0,2.1042,0.006306
0.11097,2.1891,0,2.086,0.006301
0.11329,2.1939,0,2.0678,0.006296
0.11565,2.1987,0,2.0497,0.0062911
0.11804,2.2034,0,2.0317,0.0062861
0.12047,2.2081,0,2.0137,0.0062812
0.12294,2.2127,0,1.9959,0.0062764
0.12545,2.2172,0,1.9781,0.0062715
0.12799,2.2216,0,1.9604,0.0062667
0.13058,2.226,0,1.9428,0.0062619
0.1332,2.2303,0,1.9252,0.0062571
0.13587,2.2346,0,1.9078,0.0062524
0.13857,2.2387,0,1.8904,0.0062476
0.14131,2.2428,0,1.8732,0.006243
0.14409,2.2469,0,1.856,0.0062383
0.14692,2.2508,0,1.8389,0.0062336
0.14978,2.2547,0,1.8219,0.006229
0.15268,2.2585,0,1.805,0.0062244
0.15562,2.2623,0,1.7882,0.0062199
0.1586,2.2659,0,1.7715,0.0062153
0.16162,2.2695,0,1.7549,0.0062108
0.16468,2.2731,0,1.7383,0.0062064
0.16778,2.2765,0,1.7219,0.0062019
0.17092,2.2799,0,1.7056,0.0061975
0.1741,2.2832,0,1.6894,0.0061931
0.17732,2.2864,0,1.6732,0.0061887
0.18058,2.2895,0,1.6572,0.0061844
0.18388,2.2926,0,1.6413,0.0061801
0.18723,2.2956,0,1.6255,0.0061758
0.19061,2.2985,0,1.6097,0.0061716
0.19403,2.3014,0,1.5941,0.0061674
0.19749,2.3041,0,1.5786,0.0061632
0.20099,2.3068,0,1.5632,0.0061591
0.20453,2.3094,0,1.5479,0.0061549
0.20811,2.312,0,1.5327,0.0061509
0.21172,2.3144,0,1.5176,0.0061468
0.21538,2.3168,0,1.5026,0.0061428
0.21908,2.3191,0,1.4877,0.0061388
0.22281,2.3213,0,1.473,0.0061348
0.22659,2.3235,0,1.4583,0.0061309
0.2304,2.3255,0,1.4438,0.006127
0.23425,2.3275,0,1.4293,0.0061231
0.23814,2.3294,0,1.415,0.0061193
0.24207,2.3313,0,1.4008,0.0061155
0.24603,2.333,0,1.3866,0.0061117
0.25003,2.3347,0,1.3726,0.006108
0.25407,2.3363,0,1.3587,0.0061043
0.25815,2.3379,0,1.345,0.0061006
0.26226,2.3393,0,1.3313,0.0060969
0.26641,2.3407,0,1.3177,0.0060933
0.2706,2.342,0,1.3043,0.0060898
0.27482,2.3432,0,1.291,0.0060862
0.27907,2.3444,0,1.2777,0.0060827
0.28337,2.3455,0,1.2646,0.0060792
0.28769,2.3465,0,1.2516,0.0060758
0.29206,2.3474,0,1.2387,0.0060723
0.29645,2.3482,0,1.226,0.006069
0.30088,2.349,0,1.2133,0.0060656
0.30535,2.3497,0,1.2007,0.0060623
0.30984,2.3504,0,1.1883,0.006059
0.31437,2.3509,0,1.176,0.0060557
0.31894,2.3514,0,1.1637,0.0060525
0.32353,2.3518,0,1.1516,0.0060493
0.32816,2.3522,0,1.1396,0.0060462
0.33282,2.3524,0,1.1278,0.006043
0.33751,2.3526,0,1.116,0.0060399
0.34223,2.3528,0,1.1043,0.0060369
0.34698,2.3528,0,1.0928,0.0060338
0.35176,2.3528,0,1.0813,0.0060308
0.35657,2.3527,0,1.07,0.0060279
0.36141,2.3526,0,1.0588,0.0060249
0.36628,2.3524,0,1.0477,0.006022
0.37118,2.3521,0,1.0367,0.0060192
0.3761,2.3517,0,1.0258,0.0060163
0.38106,2.3513,0,1.015,0.0060135
0.38604,2.3509,0,1.0043,0.0060107
0.39104,2.3503,0,0.99372,0.006008
0.39608,2.3497,0,0.98325,0.0060052
0.40114,2.349,0,0.97289,0.0060026
0.40622,2.3483,0,0.96264,0.0059999
0.41133,2.3475,0,0.95249,0.0059973
0.41647,2.3466,0,0.94244,0.0059947
0.42163,2.3457,0,0.9325,0.0059921
0.42681,2.3447,0,0.92267,0.0059896
0.43202,2.3437,0,0.91293,0.005987
0.43725,2.3426,0,0.9033,0.0059846
0.44251,2.3414,0,0.89377,0.0059821
0.44778,2.3402,0,0.88435,0.0059797
0.45308,2.3389,0,0.87502,0.0059773
0.4584,2.3375,0,0.8658,0.0059749
0.46374,2.3361,0,0.85667,0.0059726
0.4691,2.3347,0,0.84764,0.0059703
0.47448,2.3332,0,0.83872,0.005968
0.47988,2.3316,0,0.82989,0.0059658
0.4853,2.33,0,0.82115,0.0059635
0.49074,2.3283,0,0.81252,0.0059613
0.4962,2.3266,0,0.80398,0.0059592
0.50168,2.3248,0,0.79553,0.005957
0.50718,2.323,0,0.78718,0.0059549
0.51269,2.3211,0,0.77892,0.0059528
0.51822,2.3191,0,0.77076,0.0059508
0.52376,2.3172,0,0.76269,0.0059487
0.52933,2.3151,0,0.75471,0.0059467
0.53491,2.313,0,0.74682,0.0059447
0.5405,2.3109,0,0.73902,0.0059428
0.54611,2.3087,0,0.73131,0.0059409
0.55173,2.3065,0,0.72369,0.005939
0.55737,2.3042,0,0.71616,0.0059371
0.56303,2.3019,0,0.70872,0.0059352
0.56869,2.2995,0,0.70136,0.0059334
0.57437,2.2971,0,0.69409,0.0059316
0.58006,2.2947,0,0.6869,0.0059298
0.58577,2.2922,0,0.6798,0.0059281
0.59149,2.2896,0,0.67278,0.0059263
0.59722,2.287,0,0.66584,0.0059246
0.60296,2.2844,0,0.65899,0.005923
0.60871,2.2818,0,0.65222,0.0059213
0.61447,2.279,0,0.64553,0.0059197
0.62025,2.2763,0,0.63892,0.0059181
0.62603,2.2735,0,0.63238,0.0059165
0.63182,2.2707,0,0.62593,0.0059149
0.63762,2.2678,0,0.61955,0.0059134
0.64344,2.2649,0,0.61325,0.0059119
0.64926,2.262,0,0.60703,0.0059104
0.65509,2.259,0,0.60088,0.0059089
0.66092,2.256,0,0.59481,0.0059074
0.66677,2.2529,0,0.58881,0.005906
0.67262,2.2498,0,0.58288,0.0059046
0.67848,2.2467,0,0.57703,0.0059032
0.68435,2.2436,0,0.57124,0.0059019
0.69022,2.2404,0,0.56553,0.0059005
0.6961,2.2372,0,0.55989,0.0058992
0.70198,2.2339,0,0.55432,0.0058979
0.70788,2.2306,0,0.54881,0.0058966
0.71377,2.2273,0,0.54338,0.0058954
0.71967,2.2239,0,0.53801,0.0058941
0.72558,2.2206,0,0.53271,0.0058929
0.73149,2.2171,0,0.52747,0.0058917
0.73741,2.2137,0,0.5223,0.0058906
0.74332,2.2102,0,0.51719,0.0058894
0.74925,2.2067,0,0.51215,0.0058883
0.75517,2.2032,0,0.50717,0.0058872
0.7611,2.1996,0,0.50225,0.0058861
0.76704,2.196,0,0.49739,0.005885
0.77297,2.1924,0,0.4926,0.005884
0.77891,2.1887,0,0.48786,0.0058829
0.78485,2.1851,0,0.48318,0.0058819
0.79079,2.1814,0,0.47856,0.0058809
0.79673,2.1776,0,0.47401,0.00588
0.80268,2.1739,0,0.4695,0.005879
0.80862,2.1701,0,0.46506,0.0058781
0.81457,2.1663,0,0.46067,0.0058772
0.82051,2.1624,0,0.45633,0.0058763
0.82646,2.1586,0,0.45205,0.0058754
0.83241,2.1547,0,0.44783,0.0058746
0.83836,2.1508,0,0.44366,0.0058737
0.8443,2.1468,0,0.43954,0.0058729
0.85025,2.1429,0,0.43547,0.0058721
0.85619,2.1389,0,0.43146,0.0058714
0.86214,2.1348,0,0.42749,0.0058706
0.86808,2.1308,0,0.42358,0.0058699
0.87403,2.1267,0,0.41972,0.0058692
0.87997,2.1226,0,0.4159,0.0058685
0.8859,2.1185,0,0.41214,0.0058678
0.89184,2.1144,0,0.40842,0.0058672
0.89778,2.1102,0,0.40475,0.0058665
0.90371,2.106,0,0.40112,0.0058659
0.90964,2.1018,0,0.39755,0.0058653
0.91556,2.0976,3.6148e-06,0.39401,0.0058648
0.92149,2.0933,1.2182e-05,0.39053,0.0058642
0.92741,2.089,2.5901e-05,0.38709,0.0058637
0.93332,2.0847,4.4975e-05,0.38369,0.0058632
0.93923,2.0804,6.9607e-05,0.38033,0.0058627
0.94514,2.076,0.00010001,0.37702,0.0058623
0.95105,2.0716,0.00013638,0.37375,0.0058618
0.95695,2.0672,0.00017895,0.37053,0.0058614
0.96284,2.0628,0.00022792,0.36734,0.005861
0.96873,2.0583,0.0002835,0.3642,0.0058607
0.97462,2.0539,0.00034591,0.36109,0.0058603
0.9805,2.0494,0.00041537,0.35803,0.00586
0.98638,2.0448,0.00049209,0.355,0.0058597
0.99225,2.0403,0.00057628,0.35201,0.0058594
0.99811,2.0357,0.00066816,0.34907,0.0058591
1.004,2.0311,0.00076793,0.34616,0.0058589
1.0098,2.0265,0.0008758,0.34328,0.0058587
1.0157,2.0218,0.00099196,0.34045,0.0058585
1.0215,2.0171,0.0011166,0.33765,0.0058584
1.0273,2.0124,0.00125,0.33488,0.0058582
1.0332,2.0077,0.0013922,0.33216,0.0058581
1.039,2.0029,0.0015435,0.32946,0.005858
1.0448,1.9981,0.001704,0.3268,0.0058579
1.0506,1.9933,0.0018739,0.32418,0.0058579
1.0564,1.9885,0.0020534,0.32159,0.0058579
1.0622,1.9837,0.0022425,0.31903,0.0058579
1.068,1.9788,0.0024415,0.31651,0.0058579
